Person,Quest,Days to Complete,Quest Start Date,Quest Completion Date,Number of Shrubberies Utilized,Goal of Quest,Reward (GBP),Quest Difficulty,Quest Companion,Enemy Encountered,Sacrifices Made,Knights Lost,Proclamations Made,Number of Times Fleeing,Coconuts Utilized,Jokes Told,Injuries Sustained,Morale Level
Lancelot,The Rescue of Camelot,,,,1,Rescue Camelot from the invading forces.,3346,Hard,Tim the Enchanter,Castle Anthrax,Coconuts Lost,4,9,0,0,10,4,10
Sir Robin,The Battle with the Black Knight,62.0,529-10-18,556-07-09,8,Defeat the Black Knight and continue the journey.,7274,Impossible,Coconuts,Castle Anthrax,A Few Good Knights,1,1,5,6,18,1,3
Sir Robin,The Search for the Holy Hand Grenade,9.0,592-02-08,573-07-12,7,Locate the Holy Hand Grenade to defeat the Rabbit of Caerbannog.,1563,Impossible,A Swallow,Castle Anthrax,None,4,6,0,2,19,4,4
Lancelot,The Search for the Shrubbery,,,,0,Find a suitable shrubbery for the Knights Who Say Ni.,8841,Easy,Coconuts,The Three-Headed Giant,A Few Good Knights,0,6,0,0,6,4,9
Sir Robin,The Rescue of Camelot,54.0,558-10-26,576-02-17,2,Rescue Camelot from the invading forces.,371,Easy,Sir Bedevere,French Taunter,None,3,0,0,4,12,5,6
Sir Robin,The Search for the Shrubbery,,,,1,Find a suitable shrubbery for the Knights Who Say Ni.,9971,Easy,A Swallow,The Knights Who Say Ni,A Few Good Knights,3,0,3,5,9,4,9
Lancelot,The Search for the Holy Hand Grenade,64.0,553-07-23,586-01-04,4,Locate the Holy Hand Grenade to defeat the Rabbit of Caerbannog.,2229,Easy,A Swallow,The Black Knight,Coconuts Lost,1,3,0,4,20,1,4
Sir Robin,The Quest for the Holy Grail,,,,7,Retrieve the Holy Grail.,1721,Impossible,A Swallow,The Three-Headed Giant,None,5,7,2,5,15,5,3
King Arthur,The Search for the Holy Hand Grenade,,,,6,Locate the Holy Hand Grenade to defeat the Rabbit of Caerbannog.,6974,Easy,Coconuts,The Knights Who Say Ni,A Few Good Knights,3,2,0,1,19,2,2
Lancelot,The Defeat of the Rabbit of Caerbannog,80.0,503-02-10,591-08-13,5,Destroy the ferocious Rabbit of Caerbannog.,9179,Impossible,Coconuts,French Taunter,None,3,7,0,5,17,4,9
King Arthur,The Battle with the Black Knight,46.0,581-12-06,567-04-17,4,Defeat the Black Knight and continue the journey.,1267,Moderate,Tim the Enchanter,The Black Knight,A Few Good Knights,3,9,0,3,7,5,3
Lancelot,The Battle with the Black Knight,90.0,516-09-20,568-02-02,1,Defeat the Black Knight and continue the journey.,2267,Easy,Coconuts,The Three-Headed Giant,Coconuts Lost,4,3,0,1,17,5,10
King Arthur,The Rescue of Camelot,,,,6,Rescue Camelot from the invading forces.,8891,Easy,Sir Bedevere,The Three-Headed Giant,Coconuts Lost,5,9,0,1,7,2,3
King Arthur,The Search for the Shrubbery,58.0,564-10-18,517-08-28,0,Find a suitable shrubbery for the Knights Who Say Ni.,5048,Moderate,A Swallow,The Three-Headed Giant,Coconuts Lost,3,9,0,0,9,0,8
Lancelot,The Quest for the Holy Grail,76.0,568-10-01,576-04-04,7,Retrieve the Holy Grail.,2658,Hard,Sir Bedevere,French Taunter,None,4,10,0,5,14,3,5
Sir Robin,The Defeat of the Rabbit of Caerbannog,93.0,538-08-17,526-04-21,3,Destroy the ferocious Rabbit of Caerbannog.,3135,Hard,Coconuts,The Three-Headed Giant,A Few Good Knights,3,4,3,0,18,0,10
King Arthur,The Quest for the Holy Grail,48.0,573-12-17,565-11-07,2,Retrieve the Holy Grail.,3806,Impossible,Coconuts,The Black Knight,A Few Good Knights,0,8,0,6,20,3,8
King Arthur,The Defeat of the Rabbit of Caerbannog,68.0,597-03-23,599-06-05,9,Destroy the ferocious Rabbit of Caerbannog.,8317,Impossible,Patsy the Squire,The Three-Headed Giant,Coconuts Lost,2,0,0,2,14,3,1
King Arthur,Quest for the Golden Fleece,,,,5,Retrieve the legendary Golden Fleece.,2467,Easy,Coconuts,The Three-Headed Giant,None,0,6,0,5,5,0,7
Lancelot,Quest for the Golden Fleece,,,,5,Retrieve the legendary Golden Fleece.,3665,Hard,Patsy the Squire,French Taunter,None,3,6,0,2,5,4,10
Sir Robin,Quest for the Golden Fleece,,,,2,Retrieve the legendary Golden Fleece.,511,Moderate,Coconuts,French Taunter,None,2,9,3,5,11,3,8
King Arthur,The Siege of Swamp Castle,76.0,599-04-18,546-03-13,10,Lay siege to the Swamp Castle.,3939,Hard,Tim the Enchanter,The Black Knight,Coconuts Lost,1,7,0,1,1,1,3
Lancelot,The Siege of Swamp Castle,,,,10,Lay siege to the Swamp Castle.,9139,Easy,Tim the Enchanter,The Black Knight,A Few Good Knights,1,9,0,1,4,1,3
Sir Robin,The Siege of Swamp Castle,,,,0,Lay siege to the Swamp Castle.,6439,Easy,Sir Bedevere,The Black Knight,Coconuts Lost,2,8,2,6,2,3,8
King Arthur,The Hunt for the Dragon of Avalon,28.0,505-08-07,545-08-26,0,Track and slay the dragon terrorizing Avalon.,4347,Impossible,Tim the Enchanter,French Taunter,Coconuts Lost,5,9,0,1,2,5,1
Lancelot,The Hunt for the Dragon of Avalon,,,,3,Track and slay the dragon terrorizing Avalon.,9677,Easy,A Swallow,French Taunter,Coconuts Lost,4,4,0,6,0,5,1
Sir Robin,The Hunt for the Dragon of Avalon,45.0,585-11-01,568-11-25,8,Track and slay the dragon terrorizing Avalon.,338,Hard,A Swallow,The Three-Headed Giant,A Few Good Knights,3,2,2,4,13,5,5
King Arthur,The Journey to the Edge of the World,,,,10,Explore the farthest reaches of the known world.,2024,Impossible,Patsy the Squire,The Three-Headed Giant,Coconuts Lost,3,8,0,3,7,1,2
Lancelot,The Journey to the Edge of the World,37.0,511-09-03,512-10-27,10,Explore the farthest reaches of the known world.,3824,Moderate,A Swallow,The Three-Headed Giant,A Few Good Knights,4,6,0,2,3,3,5
Sir Robin,The Journey to the Edge of the World,56.0,534-02-25,556-10-12,10,Explore the farthest reaches of the known world.,2976,Impossible,Coconuts,French Taunter,A Few Good Knights,5,6,5,1,9,3,5
King Arthur,The Capture of the Enchanted Forest,,,,6,Claim the mystical Enchanted Forest for the kingdom.,2048,Moderate,Patsy the Squire,The Three-Headed Giant,None,0,8,0,2,3,0,4
Lancelot,The Capture of the Enchanted Forest,85.0,552-06-05,560-08-07,6,Claim the mystical Enchanted Forest for the kingdom.,6217,Easy,Coconuts,The Black Knight,Coconuts Lost,4,5,0,2,20,3,4
Sir Robin,The Capture of the Enchanted Forest,92.0,539-06-05,582-06-12,6,Claim the mystical Enchanted Forest for the kingdom.,4941,Moderate,Tim the Enchanter,The Three-Headed Giant,Coconuts Lost,2,10,4,0,17,1,1
King Arthur,The Defense of the Tower of Power,7.0,590-11-25,598-07-01,4,Defend the Tower of Power from invaders.,6562,Hard,A Swallow,The Knights Who Say Ni,A Few Good Knights,2,6,0,0,5,2,8
Lancelot,The Defense of the Tower of Power,56.0,576-03-16,586-10-09,9,Defend the Tower of Power from invaders.,4064,Impossible,Tim the Enchanter,Castle Anthrax,Coconuts Lost,1,8,0,2,1,2,1
Sir Robin,The Defense of the Tower of Power,91.0,566-05-08,557-06-23,10,Defend the Tower of Power from invaders.,361,Hard,Patsy the Squire,The Black Knight,None,5,10,3,1,17,1,9
King Arthur,Rescue the Princess from the Castle of Doom,,,,2,Rescue the captured princess from the dreaded Castle of Doom.,6402,Moderate,Patsy the Squire,Castle Anthrax,None,0,10,0,0,15,2,6
